color_pct,hue,value,chroma,colorphysst,colormoistst,lab_sample_num
40,2.5Y,5,1,,moist,13N03144
55,10YR,6,4,,moist,13N03145
40,2.5Y,5,1,,moist,13N03145
,10YR,2,1,,moist,13N03132
,10YR,4,1,,dry,13N03132
,7.5YR,4,6,,moist,13N03139
,7.5YR,4,6,,moist,13N03611
15,10YR,8,2,,moist,13N03615
25,2.5Y,3,2,,moist,13N03615
23,5YR,4,4,,moist,13N03615
5,2.5YR,2.5,6,,moist,13N03615
22,5YR,4,6,,moist,13N03615
10,10YR,6,4,,moist,13N03615
,7.5YR,3,4,,moist,13N03617
,10YR,3,4,,moist,13N03617
,7.5YR,5,6,,moist,13N03620
,5YR,4,6,,moist,13N03623
45,7.5YR,5,6,,moist,13N03631
20,2.5YR,4,6,,moist,13N03631
,10YR,6,4,interior,dry,88P02581
,7.5YR,4,6,interior,moist,88P02581
,5YR,5,6,interior,moist,88P02584
,7.5YR,4,6,interior,moist,88P02587
,10YR,4,2,,moist,12N00110
,2.5Y,6,2,,,12N00113
,10YR,7,1,,,12N00116
,2.5Y,3,1,,moist,05N01236
50,5Y,2.5,1,interior,moist,16N01077
5,7.5YR,3,4,interior,moist,16N01077
38,2.5Y,3,2,interior,moist,16N01077
7,10YR,4,3,interior,moist,16N01077
,7.5YR,4,6,,moist,92P03678
,10YR,4,6,,moist,92P03681
,10YR,3,1,,moist,99P03554
,2.5Y,4,2,,moist,99P03557
,10Y,5,1,,moist,99P03552
,2.5Y,4,2,,moist,99P03562
,2.5Y,3,1,,moist,99P03565
,10YR,5,6,,moist,01P00263
,10YR,5,8,,moist,01P00258
,10YR,5,6,,moist,01P00262
,5YR,2.5,2,,moist,14N01534
,10YR,4,1,,moist,14N01537
,10YR,2,1,,moist,14N01540
,5Y,4,1,,moist,14N01543
,10YR,3,1,,moist,14N01559
,10YR,5,1,,dry,14N01559
,7.5YR,3,1,,moist,14N01567
,10YR,6,1,,moist,14N01552
,10YR,6,1,,moist,14N01555
,2.5YR,3,6,,moist,78P01799
,2.5YR,4,8,,moist,78P01799
,10YR,5,4,,moist,78P01802
,10YR,3,2,,moist,09N03179
,2.5YR,4,4,,moist,09N03184
,10YR,5,4,,moist,96P01435
,10YR,5,3,,moist,99P03519
,10YR,5,4,,moist,99P03522
,10YR,2,1,,moist,99P03504
,2.5Y,7,1,,moist,99P03507
,10YR,3,2,,moist,98P02079
,2.5Y,5,3,,moist,98P02082
,10YR,4,3,,moist,98P02084
10,10YR,5,8,,moist,98P02087
5,2.5Y,5,1,,moist,98P02087
85,2.5Y,5,4,,moist,98P02087
,2.5Y,6,6,,moist,00P03145
,10YR,5,8,,moist,00P03147
,2.5Y,5,3,,moist,00P03150
,7.5YR,4,3,,dry,07N01677
,10YR,4,3,,dry,07N01689
,10YR,3,2,,dry,07N01691
,10YR,3,2,,moist,40A09383
,10YR,3,3,,moist,40A09383
,7.5YR,5,6,,moist,40A09386
,10YR,5,6,,moist,40A09389
,10YR,4,4,,moist,97P01581
,5YR,4,6,,moist,40A03806
,10YR,5,6,,moist,40A03802
,10YR,4,4,,moist,40A09277
,2.5Y,3,2,,moist,40A09280
,10YR,3,3,,moist,40A03413
,2.5Y,7,4,,moist,40A03416
,7.5YR,4,4,,moist,40A31209
,10YR,6,4,,moist,40A31212
,10YR,5,6,,moist,40A31201
,10YR,6,3,,moist,40A31204
,10YR,6,3,,moist,40A31207
,2.5Y,6,4,interior,moist,81P4477
,10YR,4,3,interior,moist,81P4477
,7.5YR,2.5,3,broken face,moist,13N09490
,7.5YR,2.5,2,rubbed,moist,13N09490
,2.5Y,6,3,,moist,13N09493
,10YR,3,4,,moist,UMA84001
,10YR,5,4,,moist,UMA84004
,2.5Y,6,4,,moist,UMA84007
,N,2,0,,moist,93P05756
,5YR,3,3,,moist,93P05759
,5Y,4,2,,moist,93P05762
,10YR,5,1,,moist,93P05750
,10YR,2,1,,moist,95P03791
,10YR,4,6,,moist,95P03794
,2.5Y,5,3,,moist,01P00245
,2.5Y,5,1,,moist,01P00247
,5Y,6,1,,moist,01P00249
50,10YR,5,8,,moist,01P00251
50,2.5Y,6,1,,moist,01P00251
33,7.5YR,6,2,,moist,01P00253
33,10YR,6,6,,moist,01P00253
33,7.5YR,4,1,,moist,01P00253
33,7.5YR,6,2,,moist,01P00254
33,10YR,6,6,,moist,01P00254
33,7.5YR,4,1,,moist,01P00254
,7.5YR,4,4,,moist,96P01384
50,2.5YR,4,4,,moist,96P01387
25,2.5YR,3,4,,moist,96P01387
25,7.5YR,5,8,,moist,96P01387
,10YR,2,1,,moist,96P01416
,10YR,6,4,,moist,96P01419
,7.5YR,5,8,,moist,40A02386
,10YR,4,4,,moist,40A02386
,10YR,5,4,,moist,40A03340
,10YR,4,4,,moist,40A03340
30,10YR,4,4,,moist,40A03342
,10YR,3,3,,moist,40A02449
,10YR,5,3,,dry,40A02449
,10YR,5,3,,moist,40A02388
,10YR,6,1,,moist,40A02388
,10YR,3,4,,moist,01N00653
,10YR,3,3,,moist,01N00668
,2.5Y,6,1,,moist,00P07150
,10YR,4,6,,moist,00P07143
,5YR,2,2,,moist,00P07146
,10YR,5,6,,moist,00P00046
,10YR,3,2,,moist,00P05673
,7.5YR,5,6,,moist,00P05676
,10YR,6,8,crushed,dry,00P01514
,7.5YR,4,6,crushed,moist,00P01514
,10YR,3,3,,moist,98P02073
,10YR,5,6,,moist,98P02074
,10YR,4,3,,moist,98P02077
,10YR,4,4,,moist,98P02069
,10YR,5,8,,moist,98P02092
,10YR,2,2,,moist,83P01248
,10YR,4,3,,moist,85P04693
,5YR,3,4,,moist,85P04692
,5Y,4,3,,moist,83P00479
,5Y,4,2,,moist,83P00482
,7.5YR,4,4,interior,moist,83P0620
,10YR,6,1,interior,moist,85P0146
,2.5Y,7,2,interior,moist,85P0149
,10YR,3,3,interior,moist,85P5240
,2.5Y,3,2,interior,moist,85P5243
,10YR,4,3,interior,moist,85P5251
,2.5Y,5,2,interior,dry,85P5274
,10YR,3,2,interior,moist,85P5274
,10YR,3,3,interior,moist,85P5277
,10YR,4,3,interior,moist,85P5280
100,5YR,4,6,crushed,moist,04N05545
100,2.5YR,5,4,crushed,dry,04N05545
100,7.5YR,3,2,crushed,moist,04N05542
100,7.5YR,4,2,crushed,dry,04N05542
100,7.5YR,2.5,1,crushed,moist,04N05548
100,7.5YR,2.5,1,crushed,dry,04N05548
100,5YR,4,6,crushed,moist,04N05551
100,5YR,5,4,crushed,dry,04N05551
100,7.5YR,3,3,crushed,moist,04N05537
100,7.5YR,4,3,crushed,dry,04N05537
100,7.5YR,4,6,crushed,moist,04N05540
100,7.5YR,5,6,crushed,dry,04N05540
100,7.5YR,4,3,crushed,moist,05N00509
100,5YR,4,1,crushed,dry,05N00509
,7.5YR,4,3,crushed,dry,05N02199
,10YR,3,3,crushed,moist,05N02199
,10YR,6,6,crushed,dry,05N02202
75,10YR,6,6,crushed,moist,05N02202
25,7.5YR,5,6,crushed,moist,05N02202
100,10YR,6,2,,moist,05N03316
,2.5Y,4,2,interior,dry,85P5238
,10YR,3,2,interior,moist,85P5238
,2.5Y,4,3,interior,moist,85P5241
100,7.5YR,4,6,crushed,moist,05N00510
100,10YR,5,6,crushed,dry,05N00510
100,10YR,6,6,crushed,dry,05N00512
100,10YR,5,6,crushed,moist,05N00512
100,7.5YR,5,4,crushed,moist,05N04500
100,10YR,3,3,crushed,moist,05N04529
100,10YR,5,3,crushed,dry,05N04529
100,10YR,4,4,crushed,moist,05N04532
100,10YR,4,4,crushed,moist,05N04544
100,2.5Y,4,3,crushed,moist,05N04547
,5Y,5,2,,moist,RI0711PJ6
,5Y,2.5,1,,moist,RI0712PJ2
,5Y,3,1,,moist,RI0712PJ5
,5Y,5,1,,moist,RI0712PJ8
,5Y,4,1,,moist,RI0713PJ3
,5Y,3,1,,moist,RI0714PJ2
,5Y,4,1,,moist,RI0714PJ5
,5Y,3,1,,moist,RI0714PJ8
,10YR,5,6,broken face,moist,08N02102
,10YR,4,3,crushed,moist,08N02100
,10YR,6,3,crushed,dry,08N02100
100,5Y,4,2,oxidized,moist,06N02244
100,5Y,2.5,1,interior,moist,06N02244
100,5Y,4,1,interior,moist,06N02248
100,5Y,4,1,interior,moist,06N02247
100,5Y,4,1,interior,moist,06N02267
100,5Y,6,1,interior,dry,06N02267
100,5Y,2.5,1,interior,moist,06N02277
100,5Y,6,1,interior,dry,06N02277
100,5Y,2.5,1,interior,moist,06N02280
100,5Y,5,1,interior,dry,06N02280
100,10YR,4,6,interior,moist,06N02292
90,5Y,2.5,2,interior,moist,06N02285
10,10YR,4,4,interior,moist,06N02285
100,10YR,5,3,interior,moist,06N02288
,10Y,3,1,,moist,RI0707PJ2
,N,2.5,,,moist,RI0705PJ1
,5Y,2.5,1,,moist,RI0705PJ4
,5Y,3,1,,moist,RI0705PJ7
,5Y,3,1,,moist,RI0705PJ11
,2.5Y,3,2,,moist,RI0706PJ2
,5Y,5,2,,moist,RI0708PJ5
100,5Y,3,1,interior,moist,RI0606WH2
100,10Y,2.5,1,interior,moist,RI0608WH2
100,10Y,3,1,interior,moist,RI0608WH5
100,5Y,3,1,interior,moist,RI0607WH10
100,2.5Y,3,3,interior,moist,RI0607WH13
100,5Y,3,1,,moist,RI0008NP2
100,10YR,3,1,,moist,RI0008NP5
60,5Y,2.5,1,,moist,RI0007NP1
40,5Y,4,2,,moist,RI0007NP1
100,5Y,4,2,,moist,RI0007NP4
100,5Y,4,1,,moist,RI0006NP3
100,5Y,3,2,,moist,RI0005NP5
100,5Y,2.5,1,,moist,RI0004NP1
100,5Y,3,1,,moist,RI0004NP4
100,5Y,3,1,,moist,RI0002NP2
100,5Y,3,1,,moist,RI0002NP5
100,5Y,4,1,,moist,RI0002NP8
100,5Y,3,1,,moist,RI0003NP2
100,5Y,3,1,,moist,RI0003NP5
60,5Y,3,2,interior,moist,RI0611QP2
40,5Y,5,1,interior,moist,RI0611QP2
,5Y,3,1,interior,moist,RI0614QP2
,5Y,3,2,interior,moist,RI0614QP5
,5Y,3,1,,moist,RI0615QP2
,5Y,3,1,interior,moist,RI0615QP5
,2.5Y,5,1,,moist,07N04188
100,5Y,2.5,1,interior,moist,06N02273
100,5Y,5,1,interior,dry,06N02273
100,5Y,2.5,1,interior,moist,06N02272
100,5Y,5,1,interior,dry,06N02272
100,5Y,3,2,interior,moist,06N02278
100,10YR,2,2,interior,moist,06N02281
100,10YR,2,1,oxidized,moist,06N02281
100,10YR,3,1,interior,dry,06N02281
100,10YR,8,2,pyrophosphate extract,moist,06N02281
100,2.5Y,3,2,,moist,07N00188
100,5Y,3,1,,moist,07N00191
100,10YR,3,1,,moist,07N00194
100,2.5Y,3,1,,moist,07N00198
100,5Y,2.5,2,,moist,07N00201
100,N,2.5,0,,moist,07N00204
100,2.5Y,3,2,reduced,moist,07N00212
5,10YR,4,2,interior,moist,07N00209
95,5YR,2.5,1,interior,moist,07N00209
100,7.5YR,2.5,1,interior,moist,07N00206
100,2.5Y,3,2,reduced,moist,07N00260
100,10YR,2,1,reduced,moist,07N00263
75,2.5Y,4,1,broken face,moist,08N04338
15,7.5YR,4,4,broken face,moist,08N04338
10,N,2.5,,broken face,moist,08N04338
,2.5Y,3,2,rubbed,moist,08N04338
,7.5YR,3,3,broken face,moist,08N04341
,10YR,3,2,rubbed,moist,08N04341
,2.5YR,2,2,interior,moist,79P01493
,2.5Y,4,2,interior,moist,79P01496
50,2.5Y,4,4,crushed,moist,79P01496
50,5YR,4,3,crushed,moist,79P01496
,2.5Y,5,4,,moist,83P0492
,10YR,6,3,,dry,83P0460
,10YR,3,3,,moist,83P0460
,2.5Y,4,2,,moist,83P0463
,2.5Y,4,4,interior,moist,79P01504
,5YR,3,3,interior,moist,79P01522
,7.5YR,4,6,,moist,93P02243
100,10YR,6,4,interior,moist,08N04375
,5Y,4,3,,moist,79P01518
,10YR,4,4,,moist,09N03214
75,10YR,4,6,,moist,09N03217
25,10YR,5,3,,moist,09N03217
,2.5Y,5,1,,moist,RI0801NP4
50,2.5Y,5,2,,moist,RI0802NP2
50,2.5Y,6,1,,moist,RI0802NP2
,2.5Y,3,1,,moist,RI0802NP5
,N,3,,,moist,RI0803NP2
,5Y,4,1,,moist,RI0803NP5
,10Y,3,1,,moist,RI0804NP4
,10YR,2,1,,moist,RI0807NP5
,2.5Y,3,3,,moist,RI0807NP8
,N,2.5,,,moist,RI0805NP1
,5Y,4,1,,moist,RI0805NP4
,5Y,5,2,,moist,RI0805NP7
,5Y,5,1,,moist,RI0808NP3
,2.5Y,4,1,,moist,RI0808NP6
,10Y,2.5,1,,moist,RI0808NP14
,N,4,,,moist,RI0813QP3
50,10Y,3,1,,moist,RI0813QP6
50,10Y,4,1,,moist,RI0813QP6
,10Y,2.5,1,,moist,RI0811QP2
,10YR,5,3,,moist,RI0811QP5
,2.5Y,4,2,,moist,RI0810NP1
,5Y,3,1,,moist,RI0810NP4
,10Y,2.5,1,,moist,RI0810NP7
,10Y,3,1,,moist,RI0810NP10
,2.5Y,3,1,,moist,RI0809NP3
40,5Y,5,2,,moist,09N03189
50,N,2.5,,,moist,09N03189
10,10YR,5,8,,moist,09N03189
,N,2.5,,,moist,09N03192
,7.5YR,4,4,,moist,09N03209
,2.5Y,4,3,,moist,99P03509
,2.5Y,5,2,,moist,99P03512
,2.5Y,7,2,,moist,99P03515
,5YR,3,4,,moist,96P01362
,5YR,3,4,,moist,96P01365
,2.5YR,3,4,,moist,96P01432
,10YR,3,2,,moist,96P01373
,10YR,3,1,,moist,98P00468
,10YR,6,4,,moist,98P00473
,2.5Y,6,4,,moist,98P00478
,10YR,2,2,,moist,96P01400
,5YR,4,6,,moist,96P01403
,2.5YR,4,6,,moist,96P01406
,7.5YR,5,6,,moist,98P02109
,10Y,5,1,,moist,RI0901QP4
,N,7,,,moist,RI0901QP7
,N,6,,,moist,RI0901QP10
,5Y,5,1,,moist,RI0903QP1
,5Y,5,1,,moist,RI0903QP4
,10Y,6,2,,moist,RI0904QP1
,5Y,6,1,,moist,RI0904QP4
,5Y,5,1,,moist,RI0904QP7
,10YR,4,6,,moist,RI0905QP7
50,N,2.5,,,moist,RI0906QP2
50,10Y,4,1,,moist,RI0906QP2
,N,2.5,,,moist,RI0911PJ2
,2.5Y,2.5,1,,moist,RI0912PJ4
,10Y,5,1,,moist,RI0912PJ7
,N,2.5,,,moist,RI0913PJ2
,5Y,3,1,,moist,RI0913PJ5
,5YR,2.5,2,,moist,RI0913PJ8
,10YR,2,1,,moist,RI0916NP8
,10YR,2,2,,moist,10N05990
,10YR,4,2,,moist,10N05993
100,10YR,2,1,,moist,10N05988
,10YR,3,2,,,10N06322
,10YR,5,6,,,10N06325
,10YR,2,1,,moist,10N06277
,2.5Y,6,1,,moist,10N06280
100,10YR,6,4,oxidized,moist,11N00551
100,10YR,5,6,oxidized,moist,11N00548
,10YR,5,1,,moist,12N01726
,10YR,5,6,,moist,12N01729
,5Y,6,1,,moist,12N01732
,2.5Y,6,1,,,12N01735
,2.5YR,4,4,,moist,11N09203
,7.5YR,4,4,,moist,11N09205
,10YR,2,1,,moist,11N09161
,5YR,2.5,1,,moist,11N09164
85,7.5YR,3,3,,moist,11N09167
15,5YR,3,4,,moist,11N09167
,N,2,,rubbed,dry,96P02374
,N,3,,rubbed,dry,96P02375
,10YR,4,3,,moist,96P01393
,2.5YR,4,4,,moist,96P01396
,10YR,5,8,,moist,01N00641
,10YR,3,3,,moist,01N00668
,5YR,3,4,,moist,96P01382
,10YR,4,3,,moist,96P01417
,10YR,5,4,,moist,96P01420
,10YR,4,4,,moist,98P02069
,N,2,,,moist,98P02090
,10YR,4,6,,moist,98P02096
,10YR,4,6,,moist,98P02099
,2.5YR,3,3,,moist,98P02102
,10YR,2,1,,moist,00P00023
,10YR,4,3,,moist,01N04950
,10YR,5,3,,moist,01N04950
100,7.5YR,3,1,interior,moist,12N04609
,7.5YR,6,2,,dry,12N04609
100,5YR,4,3,,moist,12N04606
,7.5YR,3,2,,moist,12N04592
,7.5YR,5,2,,dry,12N04592
,5YR,4,3,,moist,12N04595
85,5YR,4,4,,dry,12N04587
15,5YR,4,3,,moist,12N04587
,7.5YR,4,2,,moist,12N04598
,7.5YR,6,2,,dry,12N04598
,5YR,4,3,,moist,12N04601
,2.5Y,4,4,,moist,40A40668
,2.5Y,6,4,interior,moist,87P0683
,10YR,5,3,,,10N06323
,10YR,6,6,,moist,10N06326
,2.5YR,7,1,,,10N06329
,10YR,4,4,,moist,99P03498
,10YR,5,4,,moist,99P03500
,7.5YR,4,4,,moist,99P03503
,2.5Y,3,1,,dry,14N01558
,10YR,3,1,,moist,14N01558
,2.5Y,5,1,,moist,14N01561
80,5Y,6,1,,moist,14N01564
20,10YR,5,2,,moist,14N01564
,10YR,6,1,,moist,14N01554
100,7.5YR,3,1,interior,moist,12N04609
,7.5YR,6,2,,dry,12N04609
100,5YR,4,3,interior,moist,12N04612
100,7.5YR,4,3,,moist,12N04605
,7.5YR,3,2,,moist,12N04591
,7.5YR,6,2,,dry,12N04591
85,5YR,4,4,,dry,12N04587
15,5YR,4,3,,moist,12N04587
,5YR,4,4,,dry,12N04590
,7.5YR,4,2,,moist,12N04598
,7.5YR,6,2,,dry,12N04598
,5YR,4,3,,moist,12N04601
,2.5Y,7,2,,moist,00P00664
,10YR,5,6,,moist,00P00662
,7.5YR,6,6,interior,moist,86P1602
,7.5YR,5,8,interior,moist,86P1605
85,2.5Y,3,2,broken face,moist,08N04337
15,5Y,4,4,broken face,moist,08N04337
,2.5Y,4,2,rubbed,moist,08N04337
,2.5Y,3,1,broken face,moist,08N04340
,2.5Y,3,1,rubbed,moist,08N04340
,7.5YR,3,2,broken face,moist,08N04343
,10YR,3,2,rubbed,moist,08N04343
100,5Y,2.5,1,interior,moist,06N02273
100,5Y,5,1,interior,dry,06N02273
100,5Y,2.5,1,interior,moist,06N02272
100,5Y,5,1,interior,dry,06N02272
100,2.5Y,6,1,interior,moist,06N02252
100,5Y,6,1,interior,moist,06N02255
100,5Y,4,1,interior,moist,06N02258
,7.5YR,3,2,,dry,00P01507
,7.5YR,3,4,,dry,00P01508
80,7.5YR,4,4,interior,moist,14N01827
20,10YR,5,6,interior,moist,14N01827
,2.5Y,6,3,,dry,10N06295
,2.5Y,5,4,,moist,10N06295
,10YR,4,6,,moist,10N06298
,10YR,5,4,,moist,10N06306
,10YR,3,4,,moist,10N06309
,10YR,4,2,,dry,10N06285
,10YR,3,2,,moist,10N06285
,10YR,5,6,,moist,10N06288
,10YR,6,6,,dry,10N06288
,10YR,5,6,,moist,10N06291
100,N,2,0,,moist,05N03312
100,10YR,6,2,,moist,05N03316
,7.5YR,5,4,,moist,14N01802
,5YR,4,4,,moist,14N01805
,2.5YR,4,4,,moist,14N01808
,2.5Y,6,2,,dry,15N00695
,10YR,4,4,,moist,15N00695
,N,2.5,,reduced,moist,URI2014001
,N,4,,reduced,moist,URI2014004
85,N,2.5,,reduced,moist,URI2014007
15,N,2,,reduced,moist,URI2014007
,N,2.5,,reduced,moist,URI2014010
,N,2,,reduced,moist,URI2014013
,N,4,,reduced,moist,URI2014021
100,N,4,,,moist,URI2014024
,10Y,2.5,1,reduced,moist,URI2014040
,10Y,2.5,1,reduced,moist,URI2014043
,10Y,2.5,1,,moist,URI2014046
,5YR,2.5,1,,moist,07N04203
80,10YR,5,2,,moist,07N04202
20,7.5YR,5,2,,moist,07N04202
,2.5Y,5,2,interior,moist,80P02198
,5Y,4,1,interior,moist,80P02202
,7.5YR,4,6,crushed,moist,00P01514
,10YR,6,8,crushed,dry,00P01514
,5YR,4,6,crushed,moist,00P01513
,7.5YR,6,8,crushed,dry,00P01513
100,7.5YR,5,6,broken face,moist,03N00048
100,7.5YR,5,8,broken face,moist,03N00047
,10YR,4,4,,moist,40A03482
,2.5Y,4,4,,moist,40A03483
,7.5YR,2.5,2,broken face,moist,13N09498
,10YR,5,6,broken face,moist,13N09501
,10YR,3,3,,moist,99P03443
,10YR,5,3,,dry,99P03443
,10YR,6,4,,dry,99P03444
,10YR,4,4,,moist,99P03444
100,10YR,5,6,crushed,moist,05N04531
,5Y,5,3,,moist,40A03867
,5Y,5,3,,moist,40A03868
100,10Y,3,1,reduced,moist,06N01467
100,2.5Y,5,3,oxidized,dry,06N01467
100,5Y,7,1,oxidized,dry,06N01473
100,2.5Y,4,1,reduced,moist,06N01473
100,10Y,3,1,reduced,moist,06N01468
100,2.5Y,6,2,oxidized,dry,06N01468
100,10YR,5,2,oxidized,dry,06N01466
100,5G,4,1,reduced,moist,06N01466
100,2.5Y,3,1,reduced,moist,07N00228
100,2.5Y,3,1,reduced,moist,06N01444
100,N,6,0,oxidized,dry,06N01444
100,5Y,4,1,reduced,moist,06N01448
100,5Y,6,1,oxidized,dry,06N01448
100,2.5Y,3,1,reduced,moist,06N01446
100,N,5,0,oxidized,dry,06N01446
100,N,2.5,0,reduced,moist,06N01441
100,10Y,6,1,oxidized,dry,06N01441
100,5Y,5,1,oxidized,dry,06N01460
100,5Y,2.5,2,reduced,moist,06N01460
100,N,3,0,reduced,moist,06N01452
100,10Y,5,0,oxidized,dry,06N01452
100,5Y,5,2,reduced,moist,07N00215
100,2.5Y,3,1,reduced,moist,07N00219
100,2.5Y,3,2,reduced,moist,07N00220
100,5GY,2.5,1,,moist,07N00182
100,7.5YR,2.5,1,,moist,07N00187
100,10YR,2,1,,moist,07N00167
100,N,2.5,0,reduced,moist,07N00242
100,2.5Y,2.5,1,reduced,moist,07N00245
100,2.5Y,2.5,1,reduced,moist,07N00247
100,2.5Y,3,1,reduced,moist,06N01477
100,10YR,2,1,reduced,moist,07N00263
100,2.5Y,2.5,1,reduced,moist,07N00257
100,2.5Y,3,2,reduced,moist,07N00259
100,10YR,2,1,reduced,moist,08N04373
80,10YR,6,1,,moist,13N09491
20,10YR,5,2,,moist,13N09491
,10YR,6,2,,moist,13N09486
60,10YR,5,3,,moist,13N09489
40,10YR,6,2,,moist,13N09489
,7.5YR,2.5,1,,moist,14N01811
35,10YR,5,6,,moist,14N01819
65,5Y,5,2,,moist,14N01819
60,5Y,5,1,,moist,14N01822
40,5Y,4,1,,moist,14N01822
,10YR,4,6,,moist,UMA80043
,10YR,5,4,interior,moist,85P04037
,10YR,5,4,interior,moist,85P04036
,7.5YR,5,6,interior,moist,86P01593
,10YR,6,6,interior,moist,88P03762
,10YR,5,6,interior,moist,90P03894
,10YR,5,6,,moist,90P03903
,10YR,6,2,,moist,90P03904
,10YR,4,4,,moist,90P03900
,5YR,4,6,interior,moist,90P04312
,7.5YR,4,4,,moist,40A02392
,10YR,5,3,,dry,40A02414
,7.5YR,4,6,,moist,40A02414
,7.5YR,5,6,,moist,40A02445
,10YR,4,3,,moist,40A02440
,7.5YR,5,8,,moist,40A02444
70,7.5YR,4,6,,moist,92P03677
30,10YR,3,3,,moist,92P03677
,7.5YR,5,6,,moist,92P03680
,7.5YR,5,6,,moist,92P03683
,10YR,6,8,,moist,92P03683
75,10YR,5,6,interior,moist,93P02073
60,7.5YR,6,6,interior,moist,93P02072
,10YR,5,6,interior,moist,93P02070
100,5Y,3,1,reduced,moist,RI1309053
,2.5Y,5,2,interior,dry,85P5274
,10YR,3,2,interior,moist,85P5274
,10YR,4,6,,moist,01N00629
,10YR,3,3,,moist,83P00494
,2.5Y,4,2,,moist,83P00497
,10YR,4,1,,dry,02N05764
,7.5YR,2.5,1,,moist,02N05764
,10YR,3,3,,moist,02N05779
,7.5YR,3,4,,moist,02N05784
50,10YR,2,2,,moist,02N05786
50,10YR,6,4,,moist,02N05786
,10YR,3,4,,moist,02N05793
,7.5YR,2.5,2,,moist,02N05800
95,10YR,5,6,,moist,02N05803
5,5YR,5,6,,moist,02N05803
50,10YR,4,6,broken face,moist,95P05058
50,7.5YR,4,6,broken face,moist,95P05058
,7.5YR,5,6,interior,moist,83P01765
,7.5YR,5,6,interior,moist,83P01766
,10YR,5,4,interior,moist,83P01764
,10YR,5,4,,moist,40A02450
,7.5YR,,,,moist,40A02450
,10YR,7,4,,dry,40A02450
,7.5YR,4,6,,moist,40A02453
,10YR,6,4,,dry,40A02453
,10YR,4,3,,moist,94P03802
,10YR,5,6,,moist,01N00631
,N,4,0,,moist,93P00510
,5Y,4,1,,moist,93P00509
,10YR,3,2,,moist,93P00519
,10YR,3,2,,moist,93P00522
,10YR,3,2,,moist,93P00525
,2.5Y,3,2,,moist,93P00512
,2.5Y,4,2,,moist,93P00515
,5Y,4,1,,moist,93P00505
99,10YR,5,8,interior,moist,91P03688
1,10YR,4,4,,moist,91P03688
50,10YR,6,8,,moist,91P03691
50,10YR,5,8,,moist,91P03691
,10YR,5,4,,moist,91P03695
50,10YR,5,4,,moist,91P03698
50,7.5YR,4,6,,moist,91P03698
,7.5YR,4,6,,moist,91P03709
,7.5YR,4,4,,moist,91P03712
,10YR,3,3,interior,moist,91P03715
,10YR,5,6,exterior,moist,91P03718
,10YR,5,3,interior,moist,91P03721
40,10YR,3,3,interior,moist,91P03729
60,10YR,4,3,interior,moist,91P03729
,10YR,4,6,interior,moist,91P03732
,2.5Y,5,4,interior,moist,91P03735
,10YR,3,2,interior,moist,91P03738
,10YR,5,6,interior,moist,91P03741
,10YR,3,4,,moist,92P03649
,10YR,5,6,,moist,92P03652
,10YR,5,6,,moist,92P03672
,10YR,5,6,,moist,92P03666
,10YR,5,3,,dry,93P04970
,10YR,3,3,,moist,93P04970
,7.5YR,3,3,,moist,93P04977
,5YR,4,4,,moist,93P04979
,5YR,3,3,,moist,93P04981
,5Y,5,2,,moist,93P04826
,5Y,4,2,,moist,93P04829
,5Y,3,1,,moist,93P04832
,2.5YR,3,2,broken face,moist,93P04865
,N,3,0,rubbed,moist,93P04865
,2.5Y,5,2,broken face,moist,93P04874
,5YR,3,1,oxidized,moist,93P04878
,5YR,3,1,rubbed,moist,93P04878
,10YR,5,2,broken face,moist,93P04881
,10YR,4,4,,moist,94P03762
,10YR,6,3,,dry,94P03762
,10YR,5,4,,moist,94P03765
35,2.5Y,5,4,,moist,94P03767
50,2.5Y,5,3,,moist,94P03767
15,5YR,4,3,,moist,94P03767
45,2.5Y,5,4,,moist,94P03768
40,2.5Y,5,3,,moist,94P03768
15,10YR,4,4,,moist,94P03768
,10YR,4,3,,moist,94P03725
,7.5YR,5,8,,moist,94P03729
,7.5YR,4,6,,moist,94P03729
,10YR,4,6,,moist,94P03733
90,10YR,3,2,,moist,94P03776
10,10YR,5,4,,moist,94P03776
40,7.5YR,4,6,,moist,94P03744
60,10YR,4,6,,moist,94P03744
,10YR,4,3,,moist,94P03748
10,7.5YR,5,4,,moist,94P03751
90,7.5YR,5,6,,moist,94P03751
65,10YR,4,6,,moist,94P03756
35,10YR,3,3,,moist,94P03756
,10YR,5,6,,moist,94P03798
60,10YR,4,6,,moist,94P03786
40,10YR,5,4,,moist,94P03786
,10YR,2,2,,moist,94P03790
70,10YR,5,6,,moist,94P03793
30,10YR,4,6,,moist,94P03793
70,7.5YR,4,6,,moist,94P03801
30,10YR,5,4,,moist,94P03801
60,10YR,5,6,,moist,94P03804
30,10YR,5,4,,moist,94P03804
10,10YR,4,4,,moist,94P03804
,5YR,2,2,,moist,95P00011
,5YR,3,2,rubbed,moist,95P00011
50,7.5YR,4,3,,moist,95P00013
50,7.5YR,4,2,,moist,95P00013
,2.5Y,6,6,,moist,95P00016
,5YR,3,2,,moist,95P00032
,10YR,3,1,,moist,95P00035
70,10YR,3,,,moist,95P00025
30,10YR,6,2,,moist,95P00025
,10YR,5,8,,moist,95P00028
,2.5Y,7,2,,moist,95P00031
,2.5Y,6,4,,moist,95P00043
,2.5Y,6,2,,moist,95P00049
,2.5Y,5,4,,moist,95P00055
